Number of Participants,Duration of Program/HR,Staffs,Budget,Program_Competition,Program_Modeling,Program_Seminar,Program_Sport,Program_Training,Program_Workshop,Month_April,Month_August,Month_December,Month_February,Month_January,Month_July,Month_June,Month_March,Month_May,Month_November,Month_October,Month_September
17,4,6,19478,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
55,7,13,28570,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
14,5,9,23498,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
14,11,8,19961,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
38,7,8,32227,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
19,8,8,22037,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
38,9,15,25030,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
48,9,14,22915,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
41,11,9,25431,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
48,10,13,24868,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
26,11,10,27829,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
27,4,12,34285,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
25,12,14,24260,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
14,10,9,31886,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
24,10,10,32887,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
27,8,13,27316,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
30,9,7,25037,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
11,11,11,26394,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
53,7,12,34980,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
41,5,16,25067,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
39,4,16,21415,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
14,9,12,26821,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
14,9,13,28817,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
16,10,9,21431,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
36,10,14,31444,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
23,12,10,22109,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
28,6,10,26924,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
21,12,7,20452,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
38,8,16,25433,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
35,11,8,20850,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
18,7,14,26983,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
51,9,7,25297,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
17,7,10,22283,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
14,6,15,29973,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
19,12,16,19879,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
65,7,10,32301,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
47,6,10,25670,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
29,12,15,29858,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
28,8,9,24025,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
36,5,12,28570,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
37,6,15,31477,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
17,11,6,22777,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
26,12,14,26367,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
38,5,13,23539,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
29,11,6,23508,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
21,4,10,29396,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
75,4,10,28609,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
43,7,15,31277,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
35,8,6,25783,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
21,11,6,20760,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
31,5,10,24104,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
32,10,14,28811,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
46,4,16,32748,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
15,4,9,21937,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
28,9,5,17679,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
58,12,15,35263,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
